antecedents,consequents,support,confidence,lift
Cat_10,"Cat_13, Cat_15",0.184,0.47,1.911
"Cat_13, Cat_15",Cat_10,0.184,0.748,1.911
"Cat_10, Cat_16",Cat_13,0.187,0.723,1.891
Cat_13,"Cat_10, Cat_16",0.187,0.49,1.891
Cat_13,"Cat_10, Cat_15",0.184,0.481,1.888
"Cat_10, Cat_15",Cat_13,0.184,0.722,1.888
Cat_15,"Cat_10, Cat_13",0.184,0.447,1.831
"Cat_10, Cat_13",Cat_15,0.184,0.753,1.831
"Cat_12, Cat_6",Cat_13,0.151,0.696,1.821
Cat_13,"Cat_12, Cat_6",0.151,0.394,1.821
"Cat_10, Cat_4",Cat_13,0.19,0.694,1.816
Cat_13,"Cat_10, Cat_4",0.19,0.498,1.816
"Cat_10, Cat_11",Cat_15,0.225,0.741,1.8
Cat_15,"Cat_10, Cat_11",0.225,0.548,1.8
"Cat_15, Cat_16",Cat_13,0.194,0.688,1.8
Cat_13,"Cat_15, Cat_16",0.194,0.507,1.8
"Cat_10, Cat_3",Cat_13,0.2,0.685,1.793
Cat_13,"Cat_10, Cat_3",0.2,0.523,1.793
Cat_13,"Cat_10, Cat_11",0.208,0.545,1.793
"Cat_10, Cat_11",Cat_13,0.208,0.685,1.793
"Cat_10, Cat_4",Cat_15,0.201,0.735,1.787
Cat_15,"Cat_10, Cat_4",0.201,0.49,1.787
Cat_13,"Cat_15, Cat_4",0.202,0.529,1.782
"Cat_15, Cat_4",Cat_13,0.202,0.681,1.782
Cat_7,"Cat_10, Cat_6",0.15,0.609,1.765
"Cat_10, Cat_6",Cat_7,0.15,0.436,1.765
"Cat_13, Cat_4",Cat_15,0.202,0.726,1.765
Cat_15,"Cat_13, Cat_4",0.202,0.492,1.765
Cat_15,"Cat_10, Cat_16",0.188,0.457,1.764
"Cat_10, Cat_16",Cat_15,0.188,0.726,1.764
"Cat_15, Cat_6",Cat_13,0.23,0.673,1.76
Cat_13,"Cat_15, Cat_6",0.23,0.601,1.76
"Cat_11, Cat_13",Cat_15,0.222,0.723,1.759
Cat_15,"Cat_11, Cat_13",0.222,0.539,1.759
"Cat_10, Cat_6",Cat_13,0.231,0.671,1.754
Cat_13,"Cat_10, Cat_6",0.231,0.605,1.754
Cat_10,"Cat_15, Cat_6",0.234,0.597,1.749
"Cat_15, Cat_6",Cat_10,0.234,0.685,1.749
"Cat_13, Cat_16",Cat_10,0.187,0.683,1.745
Cat_10,"Cat_13, Cat_16",0.187,0.479,1.745
Cat_10,"Cat_13, Cat_4",0.19,0.486,1.745
"Cat_13, Cat_4",Cat_10,0.19,0.683,1.745
Cat_10,"Cat_13, Cat_2",0.228,0.582,1.739
"Cat_13, Cat_2",Cat_10,0.228,0.681,1.739
Cat_10,"Cat_11, Cat_13",0.208,0.533,1.739
"Cat_11, Cat_13",Cat_10,0.208,0.681,1.739
"Cat_10, Cat_3",Cat_15,0.208,0.714,1.737
Cat_15,"Cat_10, Cat_3",0.208,0.507,1.737
Cat_13,"Cat_10, Cat_2",0.228,0.596,1.736
"Cat_10, Cat_2",Cat_13,0.228,0.664,1.736
"Cat_15, Cat_4",Cat_10,0.201,0.679,1.735
Cat_10,"Cat_15, Cat_4",0.201,0.515,1.735
Cat_12,"Cat_13, Cat_2",0.153,0.58,1.733
"Cat_13, Cat_2",Cat_12,0.153,0.458,1.733
Cat_13,"Cat_15, Cat_3",0.209,0.548,1.728
"Cat_15, Cat_3",Cat_13,0.209,0.66,1.728
"Cat_13, Cat_6",Cat_10,0.231,0.675,1.725
Cat_10,"Cat_13, Cat_6",0.231,0.591,1.725
Cat_15,"Cat_13, Cat_16",0.194,0.471,1.718
"Cat_13, Cat_16",Cat_15,0.194,0.707,1.718
Cat_10,"Cat_6, Cat_7",0.15,0.384,1.715
"Cat_6, Cat_7",Cat_10,0.15,0.671,1.715
Cat_13,"Cat_11, Cat_15",0.222,0.579,1.714
"Cat_11, Cat_15",Cat_13,0.222,0.655,1.714
Cat_10,"Cat_15, Cat_16",0.188,0.48,1.705
"Cat_15, Cat_16",Cat_10,0.188,0.667,1.705
"Cat_13, Cat_3",Cat_10,0.2,0.667,1.704
Cat_10,"Cat_13, Cat_3",0.2,0.511,1.704
Cat_10,"Cat_11, Cat_15",0.225,0.575,1.702
"Cat_11, Cat_15",Cat_10,0.225,0.666,1.702
Cat_15,"Cat_13, Cat_3",0.209,0.509,1.697
"Cat_13, Cat_3",Cat_15,0.209,0.698,1.697
"Cat_10, Cat_2",Cat_15,0.239,0.697,1.695
Cat_15,"Cat_10, Cat_2",0.239,0.582,1.695
"Cat_12, Cat_2",Cat_13,0.153,0.648,1.694
Cat_13,"Cat_12, Cat_2",0.153,0.401,1.694
Cat_15,"Cat_13, Cat_2",0.232,0.565,1.687
"Cat_13, Cat_2",Cat_15,0.232,0.694,1.687
"Cat_15, Cat_3",Cat_10,0.208,0.658,1.68
Cat_10,"Cat_15, Cat_3",0.208,0.533,1.68
"Cat_15, Cat_2",Cat_10,0.239,0.654,1.671
Cat_10,"Cat_15, Cat_2",0.239,0.611,1.671
Cat_12,"Cat_13, Cat_6",0.151,0.57,1.665
"Cat_13, Cat_6",Cat_12,0.151,0.44,1.665
Cat_13,"Cat_15, Cat_2",0.232,0.607,1.66
"Cat_15, Cat_2",Cat_13,0.232,0.635,1.66
"Cat_10, Cat_2",Cat_12,0.15,0.438,1.659
Cat_12,"Cat_10, Cat_2",0.15,0.569,1.659
Cat_18,"Cat_4, Cat_6",0.155,0.719,1.657
"Cat_4, Cat_6",Cat_18,0.155,0.357,1.657
Cat_13,"Cat_16, Cat_4",0.214,0.56,1.652
"Cat_16, Cat_4",Cat_13,0.214,0.632,1.652
"Cat_16, Cat_6",Cat_18,0.152,0.356,1.652
Cat_18,"Cat_16, Cat_6",0.152,0.705,1.652
"Cat_10, Cat_6",Cat_15,0.234,0.678,1.648
Cat_15,"Cat_10, Cat_6",0.234,0.568,1.648
"Cat_1, Cat_7",Cat_13,0.153,0.63,1.647
Cat_13,"Cat_1, Cat_7",0.153,0.401,1.647
"Cat_10, Cat_5",Cat_13,0.243,0.629,1.646
Cat_13,"Cat_10, Cat_5",0.243,0.635,1.646
"Cat_10, Cat_8",Cat_13,0.243,0.629,1.646
Cat_13,"Cat_10, Cat_8",0.243,0.637,1.646
"Cat_1, Cat_10",Cat_13,0.243,0.628,1.642
Cat_13,"Cat_1, Cat_10",0.243,0.635,1.642
"Cat_13, Cat_5",Cat_7,0.154,0.405,1.641
Cat_7,"Cat_13, Cat_5",0.154,0.622,1.641
"Cat_1, Cat_13",Cat_7,0.153,0.405,1.639
Cat_7,"Cat_1, Cat_13",0.153,0.622,1.639
Cat_7,"Cat_13, Cat_8",0.154,0.622,1.639
"Cat_13, Cat_8",Cat_7,0.154,0.405,1.639
"Cat_16, Cat_2",Cat_18,0.151,0.353,1.639
Cat_18,"Cat_16, Cat_2",0.151,0.7,1.639
Cat_10,"Cat_13, Cat_8",0.243,0.622,1.638
"Cat_13, Cat_8",Cat_10,0.243,0.641,1.638
"Cat_10, Cat_5",Cat_7,0.156,0.404,1.637
Cat_7,"Cat_10, Cat_5",0.156,0.632,1.637
"Cat_7, Cat_8",Cat_13,0.154,0.626,1.637
Cat_13,"Cat_7, Cat_8",0.154,0.402,1.637
Cat_10,"Cat_1, Cat_13",0.243,0.621,1.636
"Cat_1, Cat_13",Cat_10,0.243,0.641,1.636
"Cat_5, Cat_7",Cat_13,0.154,0.625,1.636
Cat_13,"Cat_5, Cat_7",0.154,0.402,1.636
Cat_10,"Cat_13, Cat_5",0.243,0.621,1.636
"Cat_13, Cat_5",Cat_10,0.243,0.64,1.636
Cat_7,"Cat_10, Cat_8",0.156,0.632,1.634
"Cat_10, Cat_8",Cat_7,0.156,0.403,1.634
Cat_13,Cat_10,0.244,0.639,1.632
Cat_10,Cat_13,0.244,0.624,1.632
Cat_15,"Cat_13, Cat_6",0.23,0.558,1.631
